41716.702386479075,True,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/36313713047288160/advert?channel=CAR
44954.13105897502,True,le=Volkswagen Golf GTi 2.0T ,http://www.carzone.ie/search/Volkswagen/Golf/GTi-2.0T/38213911069016580/advert?channel=CAR
58965.84275737271,True,le=Volkswagen Golf GOLF R 2.,http://www.carzone.ie/search/Volkswagen/Golf/GOLF-R-2/42913940456933040/advert?channel=CAR
39634.50588205304,True,le=Volkswagen Golf GTD 5 DOO,http://www.carzone.ie/search/Volkswagen/Golf/GTD-5-DO/38513903292926230/advert?channel=CAR
39650.11592233897,False,"le=Volkswagen Golf GTI', 1.0","http://www.carzone.ie/search/Volkswagen/Golf/GTI/39913900602011030/advert?channel=CARS', 1"
39988.445604708046,False,le=Volkswagen Golf GTi Perfo,http://www.carzone.ie/search/Volkswagen/Golf/GTi-Perf/42713945436489250/advert?channel=CAR
39989.89026457592,False,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/38513899640889900/advert?channel=CAR
40163.23060501545,True,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/43313945436487840/advert?channel=CAR
40599.82183019641,False,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/42813948988464640/advert?channel=CAR
41327.67289332953,True,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/44113933533578790/advert?channel=CAR
39300.06595071472,False,le=Volkswagen Golf GTi Perfo,http://www.carzone.ie/search/Volkswagen/Golf/GTi-Perf/39313918758392590/advert?channel=CAR
35265.82834187285,False,le=Volkswagen Golf GTI 2.0TS,http://www.carzone.ie/search/Volkswagen/Golf/GTI-2.0T/37313834223270260/advert?channel=CAR
35933.084448224865,False,le=Volkswagen Golf GTI 2.0 T,http://www.carzone.ie/search/Volkswagen/Golf/GTI-2.0-/38213916920035170/advert?channel=CAR
37236.23619053552,False,le=Volkswagen Golf GTD 2.0 1,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0-/37013863353787080/advert?channel=CAR
37236.23619053552,False,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/37713834223271840/advert?channel=CAR
37697.40978284087,False,le=Volkswagen Golf GTI 5 DOO,http://www.carzone.ie/search/Volkswagen/Golf/GTI-5-DO/43613951583084140/advert?channel=CAR
37733.79877497547,False,le=Volkswagen Golf GTI 2.0 2,http://www.carzone.ie/search/Volkswagen/Golf/GTI-2.0-/37713834223275410/advert?channel=CAR
37940.31114217268,False,le=Volkswagen Golf GTD 2.0TD,http://www.carzone.ie/search/Volkswagen/Golf/GTD-2.0T/38313920473580390/advert?channel=CAR
38234.40013394584,False,le=Volkswagen Golf GTI 2.0 T,http://www.carzone.ie/search/Volkswagen/Golf/GTI-2.0-/38113863353784930/advert?channel=CAR
38940.75349457175,False,le=Volkswagen Golf GOLF GTI ,http://www.carzone.ie/search/Volkswagen/Golf/GOLF-GTI/43713954376978930/advert?channel=CAR
30876.54791397137,True,le=Volkswagen Golf HIGHLINE ,http://www.carzone.ie/search/Volkswagen/Golf/HIGHLINE/37313837432353620/advert?channel=CAR
32851.432783606935,False,le=Volkswagen Golf 2.0TDi Hi,http://www.carzone.ie/search/Volkswagen/Golf/2.0TDi-H/39113921339249700/advert?channel=CAR
34561.59464876729,False,le=Volkswagen Golf GTi from ,http://www.carzone.ie/search/Volkswagen/Golf/GTi-from/37213834222635620/advert?channel=CAR
29334.49662832435,True,le=Volkswagen Golf 1.6Tdi 10,http://www.carzone.ie/search/Volkswagen/Golf/1.6Tdi-1/37713858166985170/advert?channel=CAR
29446.834424963527,False,le=Volkswagen Golf 1.6 Tdi 3,http://www.carzone.ie/search/Volkswagen/Golf/1.6-Tdi-/36613847133087870/advert?channel=CAR
29601.66508631855,True,le=Volkswagen Golf Highline ,http://www.carzone.ie/search/Volkswagen/Golf/Highline/36813834222808460/advert?channel=CAR
29686.540763127312,True,le=Volkswagen Golf 1.6Tdi 10,http://www.carzone.ie/search/Volkswagen/Golf/1.6Tdi-1/36813834222679350/advert?channel=CAR
29952.094164520313,True,le=Volkswagen Golf 1.4 ACT D,http://www.carzone.ie/search/Volkswagen/Golf/1.4-ACT-/39313903292839010/advert?channel=CAR
29979.23570938158,False,le=Volkswagen Golf Highline ,http://www.carzone.ie/search/Volkswagen/Golf/Highline/38613922202938240/advert?channel=CAR
30515.586664927898,False,le=Volkswagen Golf HIGHLINE ,http://www.carzone.ie/search/Volkswagen/Golf/HIGHLINE/37113834223272030/advert?channel=CAR
29060.439677626404,False,le=Volkswagen Golf Highline ,http://www.carzone.ie/search/Volkswagen/Golf/Highline/37313837628384850/advert?channel=CAR
27378.360317228115,False,le=Volkswagen Golf HL 1.6 TD,http://www.carzone.ie/search/Volkswagen/Golf/HL-1.6-T/43313953288037590/advert?channel=CAR
27945.027447530054,False,le=Volkswagen Golf 1.6 TDi 9,http://www.carzone.ie/search/Volkswagen/Golf/1.6-TDi-/37713856538756060/advert?channel=CAR
27953.75752259141,True,le=Volkswagen Golf Highline ,http://www.carzone.ie/search/Volkswagen/Golf/Highline/38613916253377220/advert?channel=CAR
27981.299463211624,True,le=Volkswagen Golf HL 1.6 TD,http://www.carzone.ie/search/Volkswagen/Golf/HL-1.6-T/38813916946717180/advert?channel=CAR
27953.534924966738,True,le=Volkswagen Golf 1.6TDi 10,http://www.carzone.ie/search/Volkswagen/Golf/1.6TDi-1/43613954285896220/advert?channel=CAR
